,num1,num2,num3,num4,num5,num6,num7
0,1,2,4,13,19,26,29
1,1,2,4,14,19,25,29
2,1,2,4,14,23,25,29
3,1,2,4,15,20,25,29
4,1,2,4,16,19,25,29
5,1,2,4,16,21,27,29
6,1,2,4,16,23,25,29
7,1,2,4,16,23,27,29
8,1,2,4,17,20,25,29
9,1,2,4,17,21,26,29
10,1,2,4,17,22,25,29
11,1,2,5,13,20,26,29
12,1,2,6,13,19,26,29
13,1,2,6,14,23,25,29
14,1,2,6,15,23,26,29
15,1,2,6,16,19,27,29
16,1,2,6,16,21,27,29
17,1,2,6,16,23,25,29
18,1,2,6,16,23,27,29
19,1,2,6,17,23,26,29
20,1,2,6,17,24,27,29
21,1,2,7,14,18,27,29
22,1,2,7,14,22,25,29
23,1,2,7,15,22,26,29
24,1,2,7,16,18,25,29
25,1,2,7,16,19,26,29
26,1,2,7,16,20,27,29
27,1,2,7,16,24,27,29
28,1,2,7,17,22,26,29
29,1,2,7,17,24,26,29
30,1,2,8,14,19,27,29
31,1,2,8,15,18,27,29
32,1,2,8,15,24,27,29
33,1,2,8,16,19,25,29
34,1,2,8,16,19,27,29
35,1,2,8,17,20,25,29
36,1,2,8,17,22,25,29
37,1,2,8,17,24,27,29
38,1,2,9,13,20,26,29
39,1,2,9,14,18,27,29
40,1,2,9,14,20,25,29
41,1,2,9,14,23,26,29
42,1,2,10,13,22,27,29
43,1,2,10,15,18,25,29
44,1,2,10,15,19,26,29
45,1,2,10,15,22,25,29
46,1,2,10,16,23,27,29
47,1,2,11,13,18,26,29
48,1,2,11,13,22,26,29
49,1,2,11,14,22,25,29
50,1,2,11,16,22,25,29
51,1,2,11,16,22,27,29
52,1,2,11,16,24,27,29
53,1,2,11,17,22,26,29
54,1,2,11,17,24,26,29
55,1,2,12,16,21,27,29
56,1,2,12,17,20,25,29
57,1,2,12,17,20,27,29
58,1,2,12,17,21,26,29
59,1,2,12,17,22,25,29
60,1,3,4,13,18,26,29
61,1,3,4,14,21,26,29
62,1,3,4,17,22,26,29
63,1,3,6,13,22,28,29
64,1,3,6,13,24,28,29
65,1,3,6,14,19,28,29
66,1,3,6,14,23,28,29
67,1,3,6,15,22,28,29
68,1,3,7,14,20,28,29
69,1,3,7,14,24,28,29
70,1,3,8,14,19,28,29
71,1,3,8,17,20,28,29
72,1,3,9,14,18,28,29
73,1,3,9,14,24,28,29
74,1,3,10,13,18,28,29
75,1,3,10,14,23,28,29
76,1,3,11,14,22,28,29
77,1,3,11,14,24,28,29
78,1,3,11,16,22,28,29
79,1,3,12,13,18,26,29
80,1,3,12,13,20,26,29
81,1,3,12,13,22,26,29
82,1,3,12,15,22,28,29
83,1,3,12,16,21,28,29
84,1,3,12,16,23,28,29
85,1,4,5,13,24,26,29
86,1,4,5,14,21,26,29
87,1,4,6,13,19,28,29
88,1,4,6,13,23,28,29
89,1,4,6,17,18,25,29
90,1,4,6,17,24,25,29
91,1,4,7,13,24,28,29
92,1,4,7,14,24,25,29
93,1,4,7,15,24,28,29
94,1,4,7,16,21,28,29
95,1,4,7,16,24,25,29
96,1,4,8,13,19,28,29
97,1,4,8,13,23,28,29
98,1,4,8,15,23,28,29
99,1,4,8,17,18,27,29
100,1,4,8,17,19,28,29
101,1,4,9,13,18,28,29
102,1,4,10,17,18,25,29
103,1,4,10,17,18,27,29
104,1,4,10,17,21,28,29
105,1,4,11,14,23,28,29
106,1,4,11,15,20,28,29
107,1,4,11,16,24,25,29
108,1,4,11,17,24,28,29
109,1,4,12,17,18,27,29
110,1,4,12,17,19,28,29
111,1,5,6,13,24,26,29
112,1,5,6,14,19,26,29
113,1,5,6,14,23,26,29
114,1,5,6,16,22,25,29
115,1,5,6,16,23,26,29
116,1,5,7,14,24,28,29
117,1,5,7,16,24,28,29
118,1,5,8,13,18,28,29
119,1,5,8,13,22,28,29
120,1,5,8,14,19,28,29
121,1,5,8,14,24,25,29
122,1,5,8,15,20,28,29
123,1,5,8,16,19,28,29
124,1,5,8,16,23,28,29
125,1,5,10,13,18,28,29
126,1,5,10,13,22,28,29
127,1,5,10,16,21,28,29
128,1,5,11,14,22,28,29
129,1,5,12,13,20,26,29
130,1,5,12,13,24,26,29
131,1,5,12,14,23,28,29
132,1,5,12,15,20,28,29
133,1,6,7,14,18,27,29
134,1,6,7,15,22,26,29
135,1,6,7,16,18,25,29
136,1,6,7,16,20,27,29
137,1,6,7,16,24,27,29
138,1,6,7,17,22,26,29
139,1,6,7,17,24,26,29
140,1,6,8,13,19,28,29
141,1,6,9,13,18,28,29
142,1,6,9,13,22,28,29
143,1,6,10,13,23,28,29
144,1,7,8,15,24,26,29
145,1,7,9,14,24,28,29
146,1,7,9,16,24,28,29
147,1,7,10,13,24,28,29
148,1,7,10,14,24,25,29
149,1,7,10,16,21,28,29
150,1,7,12,14,19,28,29
151,1,7,12,16,19,28,29
152,1,7,12,16,21,28,29
153,1,8,9,13,20,26,29
154,1,8,9,13,24,26,29
155,1,8,9,14,18,27,29
156,1,8,9,15,24,26,29
157,1,8,10,13,23,28,29
158,1,8,11,13,22,28,29
159,1,8,11,13,24,28,29
160,1,8,11,17,24,28,29
161,1,8,12,13,23,26,29
162,1,9,10,13,24,26,29
163,1,9,10,15,22,26,29
164,1,9,10,16,24,27,29
165,1,9,11,14,18,28,29
166,1,9,11,14,22,28,29
167,1,9,12,14,19,28,29
168,1,9,12,15,24,28,29
169,1,9,12,16,23,28,29
170,1,10,11,16,24,27,29
171,1,11,12,17,24,26,29
172,2,3,5,13,18,25,30
173,2,3,5,13,18,27,30
174,2,3,5,13,19,26,30
175,2,3,5,15,19,26,30
176,2,3,5,15,23,26,30
177,2,3,5,17,19,26,30
178,2,3,5,17,21,26,30
179,2,3,5,17,21,28,30
180,2,3,5,17,23,26,30
181,2,3,5,17,23,28,30
182,2,3,6,13,21,25,30
183,2,3,6,13,21,27,30
184,2,3,6,15,19,25,30
185,2,3,6,17,19,25,30
186,2,3,7,13,18,27,30
187,2,3,7,13,22,25,30
188,2,3,7,13,22,27,30
189,2,3,7,15,24,27,30
190,2,3,7,17,19,26,30
191,2,3,7,17,19,28,30
192,2,3,7,17,21,28,30
193,2,3,7,17,23,26,30
194,2,3,7,17,23,28,30
195,2,3,7,17,24,27,30
196,2,3,8,13,23,27,30
197,2,3,8,15,19,27,30
198,2,3,8,17,23,27,30
199,2,3,9,13,21,26,30
200,2,3,9,13,21,28,30
201,2,3,9,14,23,27,30
202,2,3,9,15,19,28,30
203,2,3,9,17,19,26,30
204,2,3,9,17,19,28,30
205,2,3,9,17,20,25,30
206,2,3,9,17,21,26,30
207,2,3,9,17,21,28,30
208,2,3,10,13,21,25,30
209,2,3,10,15,19,25,30
210,2,3,10,15,21,25,30
211,2,3,10,15,21,27,30
212,2,3,11,13,18,27,30
213,2,3,11,13,24,27,30
214,2,3,11,15,20,27,30
215,2,3,11,15,22,25,30
216,2,3,11,16,23,27,30
217,2,3,11,17,21,28,30
218,2,3,12,15,19,25,30
219,2,3,12,15,23,25,30
220,2,3,12,17,19,25,30
221,2,3,12,17,19,27,30
222,2,3,12,17,23,25,30
223,2,3,12,17,23,27,30
224,2,4,5,13,23,25,30
225,2,4,5,13,23,27,30
226,2,4,5,15,23,27,30
227,2,4,5,17,21,25,30
228,2,4,7,13,23,29,30
229,2,4,7,15,19,29,30
230,2,4,7,15,21,29,30
231,2,4,7,17,23,29,30
232,2,4,9,13,23,29,30
